     121     129     121     153     132     129     136     118     134     139
     125     136     125     139     132     166     141     127     148     110
     134     125     144     169     144     136     132     141     141     134
     153     129     136     125     153     134     139     134     146     136
     146     156     129     136     129     151     174     153     158     148
     161     156     158     158     136     127     153     174     176     179
     182     146     163     163     161     166     174     174     156     184
     174     158     163     139     182     176     161     182     166     171
     158     196     179     176     184     146     174     190     174     174
     193     187     169     166     182     161     210     190     187     184
     207     182     184     171     176     176     190     210     196     201
     190     179     187     193     198     176     187     201     176     207
     184     193     187     184     213     225     196     193     187     225
     213     216     201     204     243     222     204     196     210     196
     201     204     182     190     234     219     219     213     201     231
     207     213     222     210     219     219     234     196     225     228
     228     216     234     237     213     237     219     219     213     237
     207     201     213     256     207     222     237     225     259     237
     213     234     207     249     234     176     216     240     225     219
     213     219     213     243     213     237     231     234     216     234
     243     213     228     222     249     240     240     225     234     201
     246     228     246     262     207     231     210     216     240     225
     228     231     216     259     249     252     246     249     246     265
     216     234     219     222     246     240     237     240     219     240
     252     201     219     228     213     237     246     225     213     256
     210     213     219     210     216     249     196     228     240     219
     231     210     231     213     240     249     228     228     219     240
     213     219     187     225     231     240     225     201     196     216
     222     187     193     219     216     207     237     237     216     219
     228     225     222     237     193     198     201     216     225     219
     222     193     196     213     219     201     204     193     225     210
     201     198     222     222     184     216     176     210     161     210
     216     193     187     176     193     193     196     193     190     187
     198     184     169     169     174     171     193     190     198     201
     179     174     201     169     176     196     169     198     190     176
     196     171     163     179     166     204     187     174     190     184
     166     193     193     176     158     196     187     163     182     169
     190     207     190     219     222     210     210     204     228     289
     285     349     372     470     533     620     784     954    1069    1089
    1024    1017     789     645     470     376     299     243     207     193
     187     201     190     156     184     171     169     176     139     163
     166     153     169     163     156     171     146     151     146     136
     153     171     146     148     134     171     144     134     151     123
     153     148     144     153     151     136     153     144     129     121
     123     134     146     125     141     148     141     132     148     136
     121     110     144     132     136     144     125     132     139     151
     127     139     174     112     112     123     121     134     127     134
     153     134     121     118     136     136     118     127     134     110
     146     144     146     118     121     139     139     144     127     121
     139     121     121     139     132     118     148     146     136     153
     141     158     144     166     196     174     158     179     193     216
     262     265     342     384     475     576     734     954    1239    1648
    2079    2830    3516    3745    3708    3445    2970    2284    1697    1204
     784     529     353     268     231     219     190     213     190     171
     127     158     144     144     148     102     121     125     134     141
     139     106     112     127     116     125     100     127     132     134
      96     116     110     114     108     110      90     125     114     104
     104     114      82     100     106     108     106     108     100     100
     118      86     121      84      94      94     102     112     121      94
     100     100     104     112     123     102      82     106     108      84
     102     114     108     106     100     102      98     104     100      98
      90      90      92      94     108      96      86      86     108     112
     108      92      90      96      94      88      96      94      94      98
     102     106     123     110     114      82      96      92      92      88
      98     104      98     102     104      94     116      98      98     108
     104      88     106      84      92     104      98      90     116     102
     104      88     129      88     129     100     127      94     102     116
     106     102     114     123     121     132     129     132     132     141
     148     139     176     166     193     228     231     295     320     396
     457     571     778     985    1339    1697    2116    2631    2948    2970
    2704    2342    2025    1560    1253     876     580     388     272     240
     193     182     169     169     156     139     132     123     108     114
     123     106      96      96      92      88     110      98     100     106
     104     100      90      98     100     104     100     106      98      90
      94     108     102     118      92     104     110      98      94     102
      86      88      98      98      88     102      96      96      96      79
      84      90      77      98     102      79      92      88      94      94
      79     100      92      73      82      94      92      79     106      92
      59      86     100     102      92      88      90      86      84      82
      90      92     108      79      82      88      92      96      72     116
      84     104      88      98      96     108     118     121      92      86
     112     123     125     118     141     108     127     156     156     190
     187     219     285     349     453     580     789    1024    1274    1697
    2016    2088    2097    1962    1697    1296    1128     870     655     445
     316     216     187     169     153     132     156     132     134     136
     127     158     153     136     153     171     176     196     249     265
     345     404     529     707     870    1108    1354    1391    1474    1361
    1246    1004     829     686     556     408     285     246     174     184
     146     136     139     121     136      96     114     121      94     106
      96     116     121     144     136     102     102     121     136     139
     144     136     148     187     171     182     179     216     231     231
     285     400     441     510     630     841    1142    1513    1944    2530
    3306    4057    4529    4733    4556    4057    3340    2862    2430    1857
    1225     876     610     462     349     285     249     225     198     179
     161     153     129     141     118     112     102     106     102     116
      92     121      88      96      86      92     100     116      90      77
      94      90      79      94      77      92      79      88      90      77
      92      81      72      72      94      81      88      72      82      68
      98      82     104      96      86      96      92      96     110     116
     123     158     190     225     278     376     453     510     640     650
     625     552     479     384     372     268     246     201     146      92
     108      82      79      88      70      86      72      84      73      62
      81      60      73      70      77      65      73      70      50      82
      56      75      56      79      70      72      72      77      59      68
      73      86      70      72      62      67      64      67      68      67
      70      67      72      56      64      56      62      59      59      72
      67      75      73      79      59      84      68      51      81      65
      68      73      68      70      59      65      67      70      65      53
      86      64      72      70      72      56      49      62      57      72
      50      53      62      59      56      50      43      57      56      72
      59      67      60      56      57      64      68      42      56      59
      67      75      72      65      67      54      53      53      65      70
      54      73      62      65      43      60      62      68      50      62
      65      65      88      59      59      65      62      50      65      62
      60      44      70      56      43      70      65      53      50      62
      65      50      50      70      47      60      59      54      59      62
      56      62      65      47      72      62      50      67      65      57
      60      72      56      59      70      59      53      59      59      57
      50      56      60      68      72      65      53      70      67      75
      67      62      72      62      77      88      49      81      70      64
      67      67      72      60      47      67      67      57      54      67
      75      53      72      57      46      62      79      67      75      60
      70      70      59      57      62      73      60      62      67      64
      70      79      60      62      65      68      47      59      72      43
      64      64      70      67      62      82      72      70      75      75
      82      82      82      82      75      79      75      88      84      98
     116     104     123     104     144     148     151     184     190     268
     320     380     542     655     800    1095    1274    1459    1436    1354
    1253    1095     894     806     729     576     475     338     246     176
     139     127     118     125     112     106     100      73      79      75
      77      72      79      70      75      96      64      67      72      67
      65      65      68      82      62      59      90      59      60      75
      75      62      59      65      54      65      56      59      59      64
      67      64      62      56      70      65      50      65      59      75
      68      59      72      54      56      57      56      56      56      50
      54      65      82      72      65      67      47      64      72      79
      59      65      77      59      64      64      59      56      84      70
      62      65      72      77      53      65      59      62      60      65
      81      67      59      65      72      54      56      67      70      67
      64      70      62      62      70      54      77      62      82      67
      62      77      62      86      81      90      57      73      60      79
      84      86      82      92      77      90      90      94      90      86
      96      94     106      64      73      90      88      84      72      75
      88      67      86      81     112      88      79      96     116     158
     127     116     144     156     171     161     216     265     306     338
     416     519     635     800    1004    1406    1713    2430    2851    3294
    3492    3329    2959    2570    2171    2016    1900    1689    1324     961
     650     462     345     278     259     249     259     240     259     292
     327     349     475     552     691     864    1004    1089    1036     918
     812     691     620     625     547     428     353     272     176     148
     139     134     108     106     108      98      98      88      88      86
      82      79      81      86      62      70      77      90      67      72
      84      62      72      70      72      88      68      88      68      53
      50      65      67      67      53      60      70      82      65      67
      51      67      62      65      59      68      72      50      59      70
      67      65      57      60      62      72      68      54      65      70
      70      67      65      62      56      57      67      59      54      53
      43      59      62      65      47      53      59      62      60      65
      68      56      56      64      67      62      53      47      62      56
      64      65      62      50      53      73      56      59      56      56
      50      53      47      47      49      56      59      62      53      67
      62      59      57      47      62      70      53      60      56      51
      53      59      54      62      47      65      54      53      53      65
      36      56      75      50      56      64      57      64      54      42
      64      59      70      59      59      70      60      56      53      57
      53      64      56      40      59      53      60      67      56      65
      56      64      57      56      64      65      59      54      56      53
      51      51      56      64      56      67      49      53      67      60
      62      57      64      44      67      70      56      73      70      36
      68      44      53      56      57      53      42      59      50      70
      67      43      60      57      65      46      50      70      62      51
      65      62      60      51      64      70      68      75      64      65
      77      79     100      75      82      92     110     121     153     151
     187     228     252     327     420     501     571     650     630     605
     519     475     432     357     376     345     306     240     201     136
     112     106      98      86      73      68      67      90      70      67
      67      70      59      56      54      59      70      53      81      62
      40      56      75      77      60      62      47      64      47      57
      62      53      64      60      47      62      67      56      67      70
      60      75      59      70      51      62      56      56      59      47
      59      73      68      64      62      72      53      59      49      50
      65      73      64      51      39      67      73      70      56      65
      53      62      56      53      53      57      62      49      43      59
      54      57      49      49      59      67      62      60      59      42
      57      57      56      62      53      54      67      54      59      56
      56      59      62      54      67      62      62      62      67      56
      56      64      49      64      65      70      75      70      73      65
      72      68      62      79      88      68      77     102      84      79
     114     102     102     114     118     108     136     158     187     222
     252     295     408     510     625     789     985    1075    1069    1011
     841     686     630     600     571     595     529     428     345     268
     201     144     139     106     112     127     118     106     102     108
     116     129     112     106     141     123     132     169     187     174
     225     272     316     408     479     635     784    1030    1162    1436
    1466    1398    1162     942     888     789     778     745     723     615
     475     349     278     201     148     132     144     123     114     106
     118      96      88     112      96      90     102     125     121     116
     141     148     144     169     196     201     234     289     345     457
     585     707     841    1062    1197    1197    1197    1102     924     806
     729     660     734     670     561     457     400     272     216     161
     144     123     104     100     108      88      84      79      62      72
      72      70      65      57      59      70      68      62      70      62
      84      68      92      70      65      60      67      68      64      79
      67      68      60      47      70      79      75      59      79      73
      72      54      59      62      77      40      49      56      68      75
      50      56      59      72      59      53      65      62      65      62
      59      62      65      57      70      60      47      77      59      47
      60      57      54      43      54      62      65      65      62      60
      59      59      47      50      68      64      54      62      70      57
      84      65      75      73      81      77      94      90      96      75
      94      60      65      79      75      75      79      70      65      68
      75      67      72      62      50      59      56      50      42      50
      53      42      47      62      53      40      60      64      56      50
      68      53      43      56      53      64      43      59      70      62
      65      56      62      64      53      72      79      57      57      56
      60      47      60      51      59      75      59      65      75      64
      86      84      75     102     104     104      94     129     110     114
     114     123     151     148     163     151     174     153     148     121
     114     104     104     102     102      90      98      77      79      50
      56      75      81      75      65      67      67      75      54      62
      70      59      50      43      67      81      43      67      56      68
      53      77      59      50      64      79      75      70      59      53
      86      67      77      70      62      64      67      88      84      82
      86      90      82      96      73      94      94     108     125     144
     144     171     176     190     252     313     357     432     556     676
     924    1062    1288    1274    1225    1056     806     681     595     605
     595     707     620     576     462     361     252     187     151     139
     110     110      98      88     100      77      79      84      70      70
      72      65      86      75      72      84      60      77      53      51
      60      62      47      53      64      64      62      77      62      50
      59      62      59      46      68      59      62      49      67      72
      59      53      57      62      54      57      56      65      60      57
      62      47      70      56      56      59      65      67      53      60
      57      54      47      54      65      54      60      59      62      68
      59      65      57      64      50      50      47      62      65      65
      62      59      49      56      54      60      65      72      62      57
      54      49      62      68      68      53      56      59      56      68
      39      62      56      62      56      56      65      77      54      50
      72      56      62      65      64      53      70      67      43      70
      47      53      49      62      54      68      88      56      72      59
      65      53      72      56      64      62      72      75      75      81
      84      67      64      77      82      92      88     108      94     106
     129     136     129     163     198     201     265     306     309     357
     392     392     436     497     515     571     552     552     519     453
     353     316     272     306     272     313     292     237     204     144
     141     118      88      96      68      90      75      88      84      81
      82      73      75      65      62      62      67      62      65      75
      68      62      67      77      65      90      75      75      67      82
      79      72      81      86      70      96     104      92     100     106
     121     134     112     123     121     148     166     204     243     256
     289     357     453     576     650     817     954    1069    1049    1036
     870     707     650     665     712     745     900     936     973     979
     954     894     767     610     519     432     396     445     404     416
     441     432     353     313     259     249     231     234     268     285
     372     400     404     453     368     334     306     252     237     265
     262     285     268     262     275     222     222     222     240     289
     292     353     457     479     519     506     515     470     345     316
     275     278     265     299     324     282     265     228     176     132
      92      98      86      90      88      82      79      84      68      73
      51      64      68      65      62      54      59      59      59      56
      65      50      62      57      37      47      75      65      70      59
      50      51      53      72      59      62      57      56      56      65
      65      59      53      56      56      56      44      64      88      65
      84      77      72      72      62      73      59      60      54      65
      65      57      67      53      68      56      54      65      42      62
      42      49      64      42      43      44      60      50      49      51
      59      59      65      53      59      50      56      39      47      47
      53      56      51      44      59      56      43      32      43      49
      47      49      50      49      53      50      44      46      62      42
      50      56      53      67      60      44      44      60      51      53
      43      50      54      59      39      62      43      54      59      62
      57      65      47      49      60      42      51      59      49      53
      56      47      47      60      40      49      65      62      65      53
      67      70      67      59      84      86     125     127     116     125
      98      92      88      86      73      81      67      82      86      90
      70      62      67      60      44      54      37      59      47      53
      56      47      53      56      53      44      51      44      53      49
      53      50      44      32      46      47      47      43      46      65
      65      51      51      53      47      43      59      56      37      56
      47      59      44      50      47      50      56      47      56      56
      46      62      65      40      54      42      43      46      56      38
      54      59      57      59      67      60      54      49      62      47
      46      62      62      54      70      70      59      53      51      62
      59      62      65      57      62      72      62      47      44      43
      50      40      57      59      53      37      53      53      53      50
      46      67      47      59      43      51      39      53      65      46
      68      62      44      47      50      56      59      46      49      50
      43      60      53      59      62      60      57      53      68      56
      65      65      49      56      67      47      79      62      72      73
      79      92      94     100     104     139     176     228     225     272
     316     327     349     302     295     246     210     176     156     148
     187     187     193     179     187     156     141     129     104      82
      70      77      62      67      70      72      70      54      59      50
      53      77      59      51      62      62      79      65      75      84
      77      68      65      82      86     108     116     146     146     161
     193     243     231     295     327     384     292     327     309     282
     262     246     231     243     228     216     246     237     240     234
     225     213     237     166     163     121     132     118     100     116
     104      96     112     110     118      77      75      84      94      60
      59      64      65      53      60      62      57      51      51      54
      57      60      44      38      51      56      54      56      56      62
      51      51      65      57      81      67      84      88      65      84
      81      70      70      59      53      43      62      56      56      64
      51      60      68      65      50      51      50      57      56      54
      27      43      57      56      53      56      59      53      53      53
      60      51      53      72      39      38      50      38      65      62
      43      47      47      49      49      54      33      51      56      42
      43      50      49      60      47      34      43      56      43      59
      40      42      47      47      53      53      43      39      44      53
      43      38      42      56      51      54      49      39      47      43
      38      53      50      49      56      50      53      46      53      44
      38      51      47      57      51      64      40      65      64      47
      47      56      40      50      53      50      60      53      72      57
      65      65      60      57      59      65      72      65      73      82
      79      92     114      98     106     118     121      84      88      86
      77      75      75      65      56      86      65      86      84      75
      62      62      68      59      59      72      50      68      56      56
      57      75      68      67      62      79      90     110      92     134
     112     114     100      79      75      75      75      56      79      75
      72      90      81      84      62      70      65      65      46      50
      43      47      50      50      39      44      51      44      53      53
      62      44      47      43      39      50      36      47      33      38
      38      47      56      34      50      46      43      38      47      38
      42      34      33      38      40      34      46      50      39      50
      40      33      33      51      40      43      60      47      46      38
      43      42      43      39      50      43      38      53      34      37
      43      40      67      38      51      40      59      39      44      59
      53      56      53      60      50      46      51      38      43      39
      50      53      43      59      43      50      46      38      44      38
      57      38      43      39      47      40      46      47      33      50
      33      43      40      39      43      43      31      37      54      42
      39      43      32      32      51      67      38      51      49      47
      60      72      67      65      68      90      86      96      90      84
      84      62      73      62      62      67      51      59      47      75
      54      56      56      64      60      53      51      38      34      39
      46      49      40      54      33      49      43      51      43      53
      36      47      36      30      54      49      44      53      50      39
      42      54      43      38      42      42      50      36      44      47
      34      37      38      43      53      36      42      39      47      44
      42      33      43      40      39      46      53      50      53      42
      42      39      39      47      42      54      50      40      49      30
      47      34      51      46      32      38      50      46      43      44
      59      49      56      70      75      75      79      75      96     100
      73      94      96      88      84      59      94      90      90      64
      84      84      67      79      70      56      75      56      67      82
      59      82      64      53      59      65      79      47      62      59
      57      62      54      82      72      77      90     104     123     129
     132     198     207     268     327     384     453     506     547     519
     501     404     331     282     234     225     198     219     219     262
     292     295     285     275     222     190     166     112     110     110
      92      73      73      73      62      64      54      62      50      56
      47      34      43      42      47      65      39      38      53      38
      47      47      38      37      37      46      40      51      42      33
      31      33      43      38      56      32      36      49      38      47
      36      38      42      43      44      39      53      50      47      49
      59      47      59      62      79      77      90      92      94     112
     118     121      96     110      86      82      77      70      73      82
      75      86      88     110      98      90     116     129      90     100
      88      86      96     125     139     136     169     201     256     316
     316     327     299     313     259     207     148     132     132     129
     129     161     151     176     196     193     161     163     127     118
      96      88      72      59      49      56      47      49      34      56
      50      42      53      40      43      42      43      43      40      32
      38      38      43      50      50      50      47      49      44      38
      53      62      56      50      50      59      56      54      62      47
      43      49      40      54      49      59      59      56      54      59
      67      56      72      60      70      94      92     106     110     102
     139     116      94      98      60      75      75      75      53      65
      65      67      65      70      98      82     104      64      50      56
      46      50      33      43      49      47      39      56      37      33
      47      40      38      37      43      50      40      39      43      36
      34      32      49      37      38      34      42      26      32      50
      43      32      29      43      39      40      38      32      43      44
      29      43      34      37      32      43      49      53      53      56
      57      59      53      77      62      84      82     118     141     141
     132     146     112      90      86      77      77      70      77      65
      72      67      90      88      90      90      88      82      79      56
      51      50      56      50      34      37      34      47      31      27
      32      34      39      50      42      38      54      36      34      43
      53      44      34      56      37      40      43      44      49      40
      43      51      39      50      47      49      64      62      67      75
      67      82      94     100     129     121     151     201     207     196
     228     240     207     161     151     141     125      98      96      86
     110      98     100     127     110     121     139      98     106      94
      70      67      62      67      67      54      47      53      57      47
      60      56      57      57      60      57      54      68      84      73
      92      81     104     104     118     134     169     198     225     292
     327     368     424     492     475     488     436     432     342     292
     234     216     163     201     193     201     213     228     240     265
     246     256     231     225     184     148      98     104      65      70
      62      77      50      54      40      59      44      46      50      47
      34      40      47      38      43      32      56      36      31      32
      39      36      43      49      43      46      49      46      42      39
      50      43      32      34      47      37      28      34      32      29
      38      36      30      46      32      38      30      39      39      37
      34      31      32      34      28      38      38      42      32      34
      38      29      32      33      28      29      31      37      43      38
      36      33      27      40      32      38      36      29      30      28
      38      43      37      31      40      34      34      24      39      33
      28      43      39      34      44      38      33      38      42      31
      38      30      39      30      37      47      38      34      51      50
      40      40      40      39      40      42      39      40      57      51
      33      47      47      47      64      54      64      67      70      86
      64      77      98     102      86     104     127     158     144     176
     201     190     187     179     156     144     123      96      86      79
      72      72      67      94      96      90     114     114     110     116
     125     102      72      64      44      56      50      38      56      49
      42      46      49      32      42      40      42      38      47      42
      29      31      34      37      46      33      53      43      37      43
      39      44      39      37      40      44      38      29      28      32
      38      24      47      40      24      34      32      33      38      30
      32      43      34      29      23      28      38      34      43      31
      44      46      38      39      38      36      44      25      43      28
      39      40      30      31      30      44      32      56      38      34
      40      43      38      29      49      50      49      38      70      40
      44      50      67      68      72      72      70      86      79     118
     118     141     158     156     182     196     134     127     118     114
      94      81      77      70      82      68      70      86      79     102
     112     104     102      96      96      77      86      67      38      62
      54      53      39      33      42      47      38      31      32      43
      37      50      47      36      38      29      38      34      31      33
      40      31      46      38      32      40      38      34      43      30
      32      37      32      36      32      59      37      28      33      37
      50      36      38      32      46      39      39      33      49      47
      36      44      56      43      46      59      47      53      60      65
      67      79      86     102     134     132     141     148     166     146
     116     127      81      70      79      82      79      64      65      92
      79     106     106     106     104     134     121     102      88      79
      60      82      67      49      53      56      53      72      46      53
      60      50      49      65      59      56      50      53      59      56
      56      49      51      53      44      79      72      64      73      96
      82     132     127     151     198     246     262     262     262     213
     207     174     112     112     104      79      79      77      96      70
      88     102     121     116     153     144     158     123     114     104
      92      86      72      50      53      57      44      43      32      53
      59      34      40      47      57      32      34      36      43      54
      51      32      47      43      44      47      40      46      32      42
      38      47      42      46      42      46      33      47      53      39
      47      50      44      38      51      56      59      65      60      59
      79      82     100     100     114     136     151     166     187     187
     182     161     151     148     125     110     104      86      82      68
      64      77      79      84     104     100      86     102     106     110
      90     104      79      64      67      59      75      62      47      53
      40      37      44      43      50      38      59      31      37      50
      47      37      38      40      38      40      32      42      38      39
      30      51      40      38      49      33      37      38      38      44
      25      51      36      38      38      38      47      40      40      53
      32      33      56      46      51      57      62      49      59      59
      47      62      59      81      62      53      65      43      44      54
      43      39      43      40      44      43      43      47      38      50
      50      46      51      37      50      39      46      62      50      38
      50      32      34      29      40      38      31      39      39      38
      34      33      22      34      39      43      32      30      39      26
      38      32      37      40      43      30      44      34      32      33
      40      38      50      38      44      32      43      44      34      36
      40      32      38      43      39      36      37      30      37      36
      34      32      44      42      32      37      38      24      46      38
      26      34      43      27      38      49      42      34      43      42
      32      25      43      38      39      39      38      37      47      39
      33      50      39      38      53      46      49      42      43      46
      42      38      60      38      42      39      49      34      37      44
      53      37      36      53      50      57      59      59      53      50
      65      72      81      79     106     116     127     156     179     151
     196     151     166     151     121     108      82      77      77      67
      72      53      77      67      75      64      79      75     108     106
     112     125      98     116      86      90      94      81      98     108
      86      79      75      72      62      60      56      51      49      42
      38      38      53      43      43      50      43      43      56      70
      67      59      51      50      54      42      44      46      43      38
      44      36      40      39      43      32      28      38      42      38
      44      43      39      32      40      39      40      34      43      42
      38      47      39      38      53      32      47      44      36      38
      38      44      50      46      50      47      53      38      50      49
      42      43      40      43      34      36      47      59      44      47
      49      56      47      50      50      59      67      59      67      77
      65      88      79     100     121     136     127     146     187     204
     213     249     222     210     213     176     169     134     129     108
     104     106      94      88      67     104      90      94     102     104
     114     129     141     134     123     121     112     112     104      79
      68      77      62      60      59      51      54      65      50      49
      40      53      43      47      49      39      54      57      56      51
      72      49      72      64      79      59      51      56      56      56
      47      43      43      50      43      44      60      43      42      46
      56      54      47      44      47      50      50      56      53      53
      38      42      43      43      34      36      38      44      34      47
      44      28      37      44      46      37      40      31      27      38
      42      40      39      36      42      37      38      38      33      43
      47      34      47      49      42      50      65      47      51      50
      50      49      62      64      77      49      53      65      75      60
      59      56      59      50      54      37      62      65      65      56
      72      65      75      75      68      88      88     114     123     127
     148     151     179     198     237     246     246     256     275     282
     327     327     364     408     384     436     428     345     292     249
     219     184     169     182     198     161     193     169     222     204
     228     204     207     234     213     216     237     243     246     176
     198     179     158     110     114      96      96      82      77      75
      84      73      70      82      67      70      70      62      79      53
      57      47      42      50      49      56      44      67      51      43
      43      43      54      43      50      39      46      72      44      37
      56      44      50      57      65      67      59      65      75      79
      98     112     102     106      96     102      90      73      65      75
      67      62      54      65      59      62      50      47      49      53
      50      44      67      59      59      72      75      81      72      70
      82      50      59      53      50      56      43      44      44      46
      39      40      39      43      44      38      27      36      38      32
      43      50      47      33      43      29      33      29      33      42
      39      37      40      33      36      44      38      53      38      44
      42      37      42      42      39      43      32      44      49      37
      40      36      33      44      38      37      32      46      38      39
      38      42      40      30      31      30      46      39      29      49
      34      39      34      34      43      42      43      32      36      47
      37      36      37      34      34      43      43      47      32      37
      33      32      49      42      43      33      28      43      43      42
      38      46      32      36      44      38      36      43      34      34
      42      43      33      34      53      36      30      38      37      38
      29      49      50      38      37      38      50      40      44      39
      38      32      42      39      36      57      37      40      53      29
      43      46      51      65      53      54      53      77      62      59
      84      88      94     114     121     136     156     193     207     216
     213     213     179     161     136     132     106      98      88      77
      84      96      62      67      77      86      72      94     106     123
     134     144     158     153     179     169     158     132     104      96
     100      64      67      57      64      57      53      54      62      59
      68      56      40      43      47      56      50      60      47      53
      67      43      53      53      50      56      43      32      46      43
      38      40      39      50      42      36      38      50      44      49
      38      39      46      40      28      30      43      36      32      38
      33      32      38      44      33      38      33      26      31      37
      40      49      31      30      36      43      42      36      38      37
      29      43      37      33      34      37      42      40      39      43
      38      43      37      38      42      30      34      47      43      36
      33      34      43      36      43      43      37      43      43      36
      38      32      27      40      40      34      46      40      44      32
      38      39      37      44      53      49      59      59      47      60
      49      65      56      53      56      53      65      40      47      42
      43      38      42      65      36      44      56      53      56      57
      51      60      50      47      65      77      65      75      79      79
      84      77      53      60      51      50      50      53      50      53
      59      28      47      33      62      47      50      53      46      46
      34      62      54      50      62      62      68      59      72      67
      70      90      75      90      75      79      79      98      96     106
     123     129     163     187     196     225     237     278     265     275
     295     256     198     193     176     161     129     132     104     108
      90     100      88      79      68      81      79      86     118     100
      88     112     136     158     132     146     158     153     144     144
     121     108     118      94      84      98      86      67      77      59
      64      60      65      51      44      43      53      51      64      46
      50      38      60      54      47      46      39      60      67      67
      56      47      65      70      72      82      82      84     112     121
     136     125     136     174     174     174     182     166     136     141
     121     100     108      92      96      62      67      67      79      56
      67      67      51      68      64      60      68      77      77      73
      96      92     104     108     112     112      98      86      75      94
      84      72      59      54      60      51      46      43      65      56
      33      43      53      50      56      37      43      43      47      49
      46      50      49      33      44      38      47      38      40      40
      53      47      28      43      37      36      32      36      53      36
      46      32      33      34      38      43      40      36      47      44
      56      43      39      46      43      43      56      50      50      43
      50      54      43      38      49      47      50      59      62      64
      86      72      81     102      92      84      82     104      79      64
      72      54      77      56      49      49      42      62      56      47
      50      54      44      53      49      47      43      59      47      46
      47      59      67      54      65      64      70      56      53      56
      46      54      70      50      47      57      57      32      51      54
      32      56      46      57      47      70      56      56      62      65
      68      77      68      77     110     102      81     102     100      96
      88      72      82      65      60      50      47      67      44      57
      60      53      47      46      46      53      47      50      64      56
      39      33      50      65      62      72      53      68      65      59
      64      51      67      70      47      64      49      53      40      47
      51      36      49      49      49      47      47      44      54      34
      43      43      43      47      43      47      56      38      47      32
      50      37      37      49      43      39      43      38      39      40
      38      42      49      44      43      53      50      47      36      43
      33      43      36      37      53      46      40      47      42      38
      38      39      40      42      34      44      65      44      46      43
      50      39      47      50      32      37      49      50      56      40
      46      50      49      57      44      47      53      57      44      43
      54      68      57      57      72      70      65      84      77      82
     102     112     110     161     163     166     193     176     213     190
     182     153     158     136     127     104      96      94      73      77
      62      75      62      68      46      56      57      53      65      79
      67      51      64      60      96      96      82      98     123     118
     127     110     110     104     129     110     110      82      84      86
      94      77      73      73      82      75      77      75      65      73
      98      67      84     112     112     116     125     123     116     144
     132     125     108     129     110     106      90      90      81      75
